District Name,County Name (District),District Type (District),Census Day Enrollment (District),English Learners % (District),Free/Reduced Meals % (District),Ethnic Diversity Index (District),Cohort Graduates % (District),Grads Mtg UC/CSU % (District),Grads Mtg UC/CSU # (District),ACT Test Takers # (District),Per Pupil Ratio: Teacher (District),Avg Years Teaching (District),Teacher Salary-Avg (District),Chronic Absenteeism % (District),CAASPP-ELA Standard Exceeded or Met (Levels 3 and 4) (District),CAASPP-Math Standard Exceeded or Met (Levels 3 and 4) (District),Current Exp of Educ per ADA (Ed Code 41372) (District),Gen Fund Exp by Object Code - 4000-4999 Books & Supplies Per Student (District),Total Gen Fund Revenues Per Student (District),Gen Fund Exp by Activity - 4000-4999 Ancillary Services Per Student # (District),Gen Fund Exp by Activity - 1000-1999 Instruction Per Student # (District),Gen Fund Exp by Activity - 5000-5999 Community Services Per Student # (District),Gen Fund Exp by Activity - 7000-7999 General Administration Per Student # (District),Gen Fund Exp by Activity - 3000-3999 Pupil Services Per Student # (District)
Calistoga Joint Unified (Napa),Napa,Unified School District,858,Not Certified,78.4,5,82.19,100,63,0,18.7,11,N/A,N/A,N/A,N/A,12806,604,13952,239,8543,31,1250,781
Death Valley Unified (Inyo),Inyo,Unified School District,51,Not Certified,84.3,28,100,redacted,redacted,0,6.8,9,N/A,N/A,N/A,N/A,25438,1733,27294,312,12543,0,4458,4449
Golden Valley Unified (Madera),Madera,Unified School District,1925,6.2,46.1,36,91.03,100,143,0,23.4,6,60412,N/A,N/A,N/A,7633,256,8320,107,4329,0,781,533
Warner Unified (San Diego),San Diego,Unified School District,286,8.4,75.2,56,90,100,31,0,14.9,4,51929,N/A,N/A,N/A,13610,1019,15644,56,7675,0,1998,2465
Acton-Agua Dulce Unified (Los Angeles),Los Angeles,Unified School District,1696,Not Certified,30.3,34,90,99.3,138,0,23.9,11,67083,N/A,N/A,N/A,7795,431,8361,77,4778,0,687,909
Aromas/San Juan Unified (San Benito),San Benito,Unified School District,1277,29.4,55.7,26,94.38,98.8,84,0,28.8,12,64204,N/A,N/A,N/A,10109,998,11362,37,6348,0,783,845
Big Oak Flat-Groveland Unified (Tuolumne),Tuolumne,Unified School District,Not Certified,Not Certified,Not Certified,Not Certified,83.33,97.1,34,0,0,17,62653,N/A,N/A,N/A,12749,607,14142,220,7068,0,1638,1250
Potter Valley Community Unified (Mendocino),Mendocino,Unified School District,254,15.7,63.8,38,26.67,95.2,20,0,14.2,10,44607,N/A,N/A,N/A,11644,744,12918,194,7384,0,1143,873
Hesperia Unified (San Bernardino),San Bernardino,Unified School District,23137,18.9,63.1,40,79.84,93,1557,0,27.2,10,61784,N/A,N/A,N/A,6827,268,7380,9,4268,3,412,617
Reef-Sunset Unified (Kings),Kings,Unified School District,2629,68.6,99.2,5,80.41,90,108,0,21.3,10,58683,N/A,N/A,N/A,8232,670,9101,9,5260,42,648,470
Piedmont City Unified (Alameda),Alameda,Unified School District,2559,3,1.4,31,98.65,88.6,195,0,19,11,71437,N/A,N/A,N/A,11248,361,12287,117,7761,0,610,588
Manhattan Beach Unified (Los Angeles),Los Angeles,Unified School District,6645,Not Certified,2.6,36,95.93,84.4,494,0,23.4,11,67752,N/A,N/A,N/A,7594,367,8523,42,5088,0,511,554
Inglewood Unified (Los Angeles),Los Angeles,Unified School District,15112,28.1,76.4,35,76.68,82.7,791,0,23.6,11,64058,N/A,N/A,N/A,8772,443,9507,0,5561,8,549,517
La Canada Unified (Los Angeles),Los Angeles,Unified School District,4019,4.3,1.1,42,97.9,79.5,299,0,23.6,13,70964,N/A,N/A,N/A,8117,249,8258,13,5300,14,434,573
Palos Verdes Peninsula Unified (Los Angeles),Los Angeles,Unified School District,11928,6.5,2.3,43,98.72,79.1,853,0,23.4,10,67858,N/A,N/A,N/A,7926,258,8329,213,5530,0,386,464
Fort Sage Unified (Lassen),Lassen,Unified School District,180,Not Certified,77.2,28,48.28,78.9,15,0,0,N/A,48493,N/A,N/A,N/A,12914,539,13139,398,7952,0,1268,946
Palo Alto Unified (Santa Clara),Santa Clara,Unified School District,11987,11.5,8.6,49,95.96,78.2,655,0,18.4,10,85390,N/A,N/A,N/A,12994,512,13755,90,8884,10,679,887
Big Pine Unified (Inyo),Inyo,Unified School District,183,4.4,80.3,47,100,redacted,redacted,0,10.8,9,N/A,N/A,N/A,N/A,15377,657,17629,61,9156,0,1771,1257
Santa Monica-Malibu Unified (Los Angeles),Los Angeles,Unified School District,11562,9.3,25.5,48,88.06,75.7,693,0,20.8,12,69486,N/A,N/A,N/A,10041,287,10569,69,6395,72,661,825
River Delta Joint Unified (Sacramento),Sacramento,Unified School District,2264,Not Certified,61.8,40,84.18,75.4,101,0,18.7,8,51441,N/A,N/A,N/A,9113,603,8947,59,5625,0,489,1050
Coronado Unified (San Diego),San Diego,Unified School District,3139,1.4,7.6,30,96.22,75.3,213,0,23,9,62502,N/A,N/A,N/A,8233,341,8681,115,5264,104,585,589
Arcadia Unified (Los Angeles),Los Angeles,Unified School District,9666,12.5,17.6,36,96.92,74,659,0,22.8,12,79664,N/A,N/A,N/A,7596,266,7703,60,5149,1,508,544
La Honda-Pescadero Unified (San Mateo),San Mateo,Unified School District,341,47.5,58.9,33,73.91,72.2,13,0,13.8,8,52034,N/A,N/A,N/A,12586,498,14530,159,7427,0,1324,645
Carmel Unified (Monterey),Monterey,Unified School District,2239,6,11.8,32,93.33,68.7,125,0,15.6,11,87200,N/A,N/A,N/A,17295,1061,19410,0,10227,5,1460,1669
Davis Joint Unified (Yolo),Yolo,Unified School District,8507,9.5,20.8,44,91.78,68.3,461,0,20.9,11,63244,N/A,N/A,N/A,8281,321,8659,72,5457,20,573,660
Pleasanton Unified (Alameda),Alameda,Unified School District,14904,5.2,6.7,45,95.58,67.5,837,0,24.7,12,82367,N/A,N/A,N/A,7543,220,9671,0,5429,0,483,372
Biggs Unified (Butte),Butte,Unified School District,556,18.9,80.2,37,75,66.7,26,0,23.4,17,56250,N/A,N/A,N/A,9475,499,10753,104,5807,58,1153,553
Poway Unified (San Diego),San Diego,Unified School District,34135,12.3,12.9,47,94.57,64.7,1688,0,28.1,14,69945,N/A,N/A,N/A,7065,271,7755,122,4729,15,383,562
San Ramon Valley Unified (Contra Costa),Contra Costa,Unified School District,28986,4.8,2.8,47,97.08,64,1325,0,23.5,10,67363,N/A,N/A,N/A,7458,317,8034,87,4947,8,331,458
Oak Park Unified (Ventura),Ventura,Unified School District,4002,2.2,4.3,25,95.36,63.2,213,0,24.7,12,71780,N/A,N/A,N/A,7527,235,7695,54,5266,5,484,569
Laguna Beach Unified (Orange),Orange,Unified School District,3037,3.8,12.6,19,97.57,63.1,154,0,21.4,11,91828,N/A,N/A,N/A,13670,619,15101,346,8422,0,1171,1433
Cabrillo Unified (San Mateo),San Mateo,Unified School District,3352,31.6,47.7,40,84.07,62,150,0,21.7,13,64696,N/A,N/A,N/A,8439,200,8627,128,5264,3,535,642
South Pasadena Unified (Los Angeles),Los Angeles,Unified School District,4424,6.5,11.6,56,95.78,62,230,0,25.3,13,74956,N/A,N/A,N/A,7368,262,8148,90,4877,8,497,444
Trinity Alps Unified (Trinity),Trinity,Unified School District,786,Not Certified,49.5,27,91.95,62,49,0,22.1,13,60871,N/A,N/A,N/A,10823,744,12121,354,6730,0,675,1178
Rocklin Unified (Placer),Placer,Unified School District,11652,4.1,17.4,34,93.36,61.7,504,0,24.5,9,62745,N/A,N/A,N/A,6474,205,7069,73,4185,9,350,402
Los Alamitos Unified (Orange),Orange,Unified School District,9640,2,9.8,45,95.18,61.1,504,0,27.4,13,77448,N/A,N/A,N/A,6727,217,7604,38,4768,0,454,399
Pacific Grove Unified (Monterey),Monterey,Unified School District,1855,6.1,18.7,37,91.1,60.7,82,0,20,11,75429,N/A,N/A,N/A,12860,619,14063,203,7692,0,1197,1004
Clovis Unified (Fresno),Fresno,Unified School District,38495,6.8,33.5,51,93.72,60,1539,0,22.5,12,62188,N/A,N/A,N/A,7336,407,8175,137,4541,0,391,674
Claremont Unified (Los Angeles),Los Angeles,Unified School District,7150,5.1,31.9,30,94.91,59.4,342,0,25.6,12,68397,N/A,N/A,N/A,7508,240,8738,101,4763,0,576,718
Irvine Unified (Orange),Orange,Unified School District,27258,13.3,11.4,50,97.07,59.4,1265,0,25.6,15,72609,N/A,N/A,N/A,7562,321,7997,78,4928,22,272,694
Fremont Unified (Alameda),Alameda,Unified School District,32607,17.4,19.5,52,88.91,58.4,1360,0,25.6,13,75227,N/A,N/A,N/A,7305,267,8391,35,5024,16,310,385
Temple City Unified (Los Angeles),Los Angeles,Unified School District,5601,19.4,39.3,40,94.47,57.3,285,0,24.1,12,70975,N/A,N/A,N/A,7405,306,7880,18,4953,0,468,509
Castro Valley Unified (Alameda),Alameda,Unified School District,9023,8.6,22,64,95.74,56.5,411,0,24.2,11,66671,N/A,N/A,N/A,7290,316,11430,89,4859,38,467,463
San Marcos Unified (San Diego),San Diego,Unified School District,18321,Not Certified,43.8,46,96.78,56.1,617,0,27.2,11,67466,N/A,N/A,N/A,7420,279,7785,68,5043,226,321,591
El Segundo Unified (Los Angeles),Los Angeles,Unified School District,3198,Not Certified,12.7,47,94.61,55,176,0,25.2,11,72933,N/A,N/A,N/A,7817,406,8584,28,4931,213,692,310
San Luis Coastal Unified (San Luis Obispo),San Luis Obispo,Unified School District,7234,14.3,33.6,37,95.84,54.6,306,0,22.4,13,69471,N/A,N/A,N/A,9788,339,11159,162,5833,0,639,1085
Bassett Unified (Los Angeles),Los Angeles,Unified School District,4526,Not Certified,88.4,6,83.18,54.2,155,0,24.7,13,N/A,N/A,N/A,N/A,9131,441,9760,94,5437,0,902,673
Beverly Hills Unified (Los Angeles),Los Angeles,Unified School District,4679,8.2,5.9,28,94.98,54.2,296,0,18,12,N/A,N/A,N/A,N/A,11464,234,12377,123,7353,19,874,624
Brea-Olinda Unified (Orange),Orange,Unified School District,5927,10.6,23.4,53,95.14,53.9,267,0,26.8,13,72275,N/A,N/A,N/A,7136,252,7365,44,4370,0,583,742
Dublin Unified (Alameda),Alameda,Unified School District,6257,9.3,11.7,60,92.69,53.7,195,0,22.6,9,75125,N/A,N/A,N/A,7901,221,8441,44,5258,0,464,466
Moorpark Unified (Ventura),Ventura,Unified School District,7208,18.5,31.2,43,91.34,53.4,326,0,25,14,63972,N/A,N/A,N/A,7399,188,8277,11,4737,0,521,484
Saint Helena Unified (Napa),Napa,Unified School District,1367,Not Certified,39.1,37,95.83,53,61,0,15,11,91691,N/A,N/A,N/A,17590,585,17644,254,11174,0,1487,1073
Tahoe-Truckee Unified (Placer),Placer,Unified School District,3909,23.3,38.2,35,90.29,52.9,136,0,19.4,13,73109,N/A,N/A,N/A,12002,744,12563,111,7258,10,804,1371
San Francisco Unified (San Francisco),San Francisco,Unified School District,55571,28.8,60.4,60,81.84,52.4,2018,0,18.8,12,59899,N/A,N/A,N/A,9104,353,10965,67,4854,0,540,792
Carlsbad Unified (San Diego),San Diego,Unified School District,11046,8.3,21.6,42,91.57,51.9,364,0,22.9,12,69873,N/A,N/A,N/A,7781,234,7573,61,5107,21,447,749
Temecula Valley Unified (Riverside),Riverside,Unified School District,30272,6.8,16.7,50,92.42,51.8,1184,0,24.1,11,73422,N/A,N/A,N/A,7188,269,7587,26,5166,6,321,531
Glendora Unified (Los Angeles),Los Angeles,Unified School District,7284,Not Certified,17.1,44,95.06,51.7,317,0,25.7,12,74056,N/A,N/A,N/A,6945,250,7521,21,4896,4,432,355
Baldwin Park Unified (Los Angeles),Los Angeles,Unified School District,19923,Not Certified,60.7,16,90.13,50.8,932,0,21.3,12,75020,N/A,N/A,N/A,8109,195,9587,0,5542,0,267,431
Scotts Valley Unified (Santa Cruz),Santa Cruz,Unified School District,2574,2.1,13.5,18,96.69,50.6,89,0,24.4,11,57665,N/A,N/A,N/A,6968,237,7277,86,4543,1,520,515
Las Virgenes Unified (Los Angeles),Los Angeles,Unified School District,11393,5.1,5.4,23,93.77,50.3,490,0,23.9,12,68174,N/A,N/A,N/A,7966,169,8865,1,5563,0,334,610
Newport-Mesa Unified (Orange),Orange,Unified School District,21811,24.7,42.4,41,93.5,50.3,823,0,25.1,13,82392,N/A,N/A,N/A,10625,390,11246,140,6341,0,810,815
Garden Grove Unified (Orange),Orange,Unified School District,48659,43.3,69,44,86.02,50,1720,0,27.3,13,79755,N/A,N/A,N/A,7787,206,8618,162,5347,9,242,655
Durham Unified (Butte),Butte,Unified School District,1030,7,40,24,92.05,49.4,41,0,21.5,15,63790,N/A,N/A,N/A,7653,280,8413,136,4927,0,586,674
Alhambra Unified (Los Angeles),Los Angeles,Unified School District,18413,29.2,69.1,40,92.76,48.4,906,0,24.8,14,70361,N/A,N/A,N/A,7937,254,9713,51,5089,56,518,882
Torrance Unified (Los Angeles),Los Angeles,Unified School District,24370,13.7,22.8,61,93.41,48.3,1058,0,28.9,13,65822,N/A,N/A,N/A,7104,204,7980,92,4914,0,373,490
New Haven Unified (Alameda),Alameda,Unified School District,12955,23.9,42.3,67,79.54,48.1,429,0,23.8,13,83645,N/A,N/A,N/A,8157,154,8158,94,5585,19,401,459
Ripon Unified (San Joaquin),San Joaquin,Unified School District,3064,13.2,38.2,37,91.49,48.1,104,0,24.6,12,60346,N/A,N/A,N/A,6502,329,7323,16,4349,111,485,587
Capistrano Unified (Orange),Orange,Unified School District,53192,10.2,21.3,40,96.66,48,2015,0,27.1,14,77508,N/A,N/A,N/A,7228,203,7456,66,5054,0,281,546
Livermore Valley Joint Unified (Alameda),Alameda,Unified School District,12771,13.6,25.6,41,91.07,47.5,497,0,23.4,11,68831,N/A,N/A,N/A,7986,272,8153,97,5222,8,463,497
Berkeley Unified (Alameda),Alameda,Unified School District,9468,Not Certified,43.6,64,79.62,47.3,378,0,16.8,9,N/A,N/A,N/A,N/A,12236,398,13070,24,7712,27,981,844
Scott Valley Unified (Siskiyou),Siskiyou,Unified School District,700,3.7,62.7,34,91.38,47.3,26,0,17.2,11,N/A,N/A,N/A,N/A,9976,881,12183,570,5775,0,1034,788
Riverdale Joint Unified (Fresno),Fresno,Unified School District,1536,28,81.3,22,98.41,47.2,58,0,20.3,10,58245,N/A,N/A,N/A,7920,590,8466,150,5043,4,584,657
El Tejon Unified (Kern),Kern,Unified School District,1136,10.2,46.6,34,79.13,46.5,46,0,24.2,12,60786,N/A,N/A,N/A,8251,420,10380,330,4832,367,643,1015
Oakland Unified (Alameda),Alameda,Unified School District,46584,26,70.4,55,58.35,46.5,998,0,18.1,9,54035,N/A,N/A,N/A,10583,494,11695,327,5869,14,615,821
Orland Joint Unified (Glenn),Glenn,Unified School District,2205,24.2,74.2,38,90.24,46.4,70,0,23,13,58033,N/A,N/A,N/A,7352,280,8229,71,4890,0,631,478
Coast Unified (San Luis Obispo),San Luis Obispo,Unified School District,763,35.3,57.4,37,92.68,46.1,35,0,15.8,15,71170,N/A,N/A,N/A,13771,797,14213,183,8048,0,1419,1397
Alameda Unified (Alameda),Alameda,Unified School District,10494,22.4,32.5,65,84.37,45.3,359,0,22.6,11,62420,N/A,N/A,N/A,8504,295,9390,120,5425,7,594,420
Fowler Unified (Fresno),Fresno,Unified School District,2375,28.2,77.7,24,92.78,45.2,76,0,22.6,12,58923,N/A,N/A,N/A,7593,432,8124,57,5103,7,389,712
Corona-Norco Unified (Riverside),Riverside,Unified School District,53148,12.8,43.6,47,88.57,44.8,1665,0,27.8,11,75159,N/A,N/A,N/A,6987,243,7614,35,4735,0,274,560
Redondo Beach Unified (Los Angeles),Los Angeles,Unified School District,8437,7.7,21.7,50,89.26,44.7,284,0,23.9,10,71246,N/A,N/A,N/A,7927,342,8006,0,5347,12,389,666
Conejo Valley Unified (Ventura),Ventura,Unified School District,21091,9.8,18.8,38,94.77,44.4,838,0,23.7,13,67725,N/A,N/A,N/A,7532,310,7976,109,5124,90,375,425
Elk Grove Unified (Sacramento),Sacramento,Unified School District,62416,15.2,49.9,71,83.79,44.4,1883,0,23.6,12,62793,N/A,N/A,N/A,7474,194,8067,0,5155,0,441,502
South San Francisco Unified (San Mateo),San Mateo,Unified School District,9312,Not Certified,42.3,59,93.12,44.3,275,0,23.5,10,60978,N/A,N/A,N/A,7152,314,7712,0,4511,4,388,800
Templeton Unified (San Luis Obispo),San Luis Obispo,Unified School District,2249,3.6,17.7,26,99.02,44.3,94,0,24.3,13,61970,N/A,N/A,N/A,6997,220,8014,127,4480,5,617,434
Eastern Sierra Unified (Mono),Mono,Unified School District,517,15.3,53,43,88.89,44.1,15,0,12.4,9,53566,N/A,N/A,N/A,19015,761,20501,42,9733,0,1392,2150
San Diego Unified (San Diego),San Diego,Unified School District,131784,Not Certified,65.5,57,85.34,44,3513,0,22.5,13,64014,N/A,N/A,N/A,9655,340,10178,27,6319,4,437,1250
Big Valley Joint Unified (Lassen),Lassen,Unified School District,213,Not Certified,73.7,23,88.89,redacted,redacted,0,14.8,17,52563,N/A,N/A,N/A,11102,739,12800,292,5969,0,1122,982
Pajaro Valley Unified (Santa Cruz),Santa Cruz,Unified School District,19545,48,69.7,21,81.58,43.3,450,0,22.6,13,53849,N/A,N/A,N/A,9286,583,10058,30,5935,1,336,780
Live Oak Unified (Sutter),Sutter,Unified School District,1781,Not Certified,80,41,84.21,43.2,48,0,22.6,14,59545,N/A,N/A,N/A,7274,307,7918,65,4427,43,526,723
Tustin Unified (Orange),Orange,Unified School District,23093,23.3,39,51,96.2,43.2,671,0,29.7,10,71149,N/A,N/A,N/A,6679,241,7512,49,4364,15,361,492
Saddleback Valley Unified (Orange),Orange,Unified School District,31724,13,19.9,44,94.74,43.1,1159,0,26.9,16,73071,N/A,N/A,N/A,6830,189,7965,45,5068,0,307,422
Hayward Unified (Alameda),Alameda,Unified School District,21744,32.6,62.3,47,68.92,43,470,0,22.9,11,74423,N/A,N/A,N/A,8791,494,9624,18,6107,1,368,546
Atascadero Unified (San Luis Obispo),San Luis Obispo,Unified School District,4898,7.6,38.2,33,92.68,42.9,148,0,24.3,16,63717,N/A,N/A,N/A,7343,243,8085,124,4520,20,405,991
Ojai Unified (Ventura),Ventura,Unified School District,3005,12.4,36.7,36,87.65,42.9,96,0,24.5,19,63924,N/A,N/A,N/A,7666,261,8028,15,4954,83,666,610
Shoreline Unified (Marin),Marin,Unified School District,555,Not Certified,56.8,5,80.95,42.9,15,0,12.4,12,75783,N/A,N/A,N/A,19109,859,21039,233,11626,120,1302,2498
Long Beach Unified (Los Angeles),Los Angeles,Unified School District,84816,23.3,69.7,49,78.3,42.4,2324,0,23.2,15,73224,N/A,N/A,N/A,8436,194,8766,11,5584,84,330,632
Placentia-Yorba Linda Unified (Orange),Orange,Unified School District,25821,12.6,26.1,47,91.92,42.4,885,0,25.8,13,74321,N/A,N/A,N/A,7914,304,7907,20,5196,5,379,535
Glendale Unified (Los Angeles),Los Angeles,Unified School District,26371,25.2,44.6,46,87.54,42.3,909,0,23.9,13,70145,N/A,N/A,N/A,8201,321,9044,56,5849,17,344,462
Sierra Unified (Fresno),Fresno,Unified School District,1565,Not Certified,41.6,29,93.37,42.1,72,0,19.3,13,62678,N/A,N/A,N/A,10460,538,11447,0,6032,0,705,1476
Tulelake Basin Joint Unified (Modoc),Modoc,Unified School District,539,42.7,82.6,34,88.64,42.1,16,0,14.2,11,67704,N/A,N/A,N/A,12314,545,12655,819,6694,0,1197,736
Mendocino Unified (Mendocino),Mendocino,Unified School District,525,2.5,32.8,18,91.84,42,21,0,13.9,15,58381,N/A,N/A,N/A,14200,668,16449,241,7751,0,1444,1553
ABC Unified (Los Angeles),Los Angeles,Unified School District,20682,19.5,47.9,58,91.44,41.8,704,0,24.5,15,71807,N/A,N/A,N/A,8054,344,8293,0,5229,0,476,558
Rowland Unified (Los Angeles),Los Angeles,Unified School District,15711,31.4,64.2,39,85.19,41.6,416,0,23.3,13,70091,N/A,N/A,N/A,8173,470,10847,0,5385,18,438,521
Sierra-Plumas Joint Unified (Sierra),Sierra,Unified School District,424,6.4,49.5,19,92.86,41.4,12,0,15.6,11,51031,N/A,N/A,N/A,13205,413,14889,110,6568,0,1918,1734
Plumas Unified (Plumas),Plumas,Unified School District,2293,Not Certified,35.3,24,92.98,41.3,83,0,24.6,14,56509,N/A,N/A,N/A,11871,767,13319,154,6459,84,1148,1888
