District Name,County Name (District),District Type (District),Census Day Enrollment (District),English Learners % (District),Free/Reduced Meals % (District),Ethnic Diversity Index (District),Cohort Graduates % (District),Grads Mtg UC/CSU % (District),Grads Mtg UC/CSU # (District),ACT Test Takers # (District),Per Pupil Ratio: Teacher (District),Avg Years Teaching (District),Teacher Salary-Avg (District),Chronic Absenteeism % (District),CAASPP-ELA Standard Exceeded or Met (Levels 3 and 4) (District),CAASPP-Math Standard Exceeded or Met (Levels 3 and 4) (District),Current Exp of Educ per ADA (Ed Code 41372) (District),Gen Fund Exp by Object Code - 4000-4999 Books & Supplies Per Student (District),Total Gen Fund Revenues Per Student (District),Gen Fund Exp by Activity - 4000-4999 Ancillary Services Per Student # (District),Gen Fund Exp by Activity - 1000-1999 Instruction Per Student # (District),Gen Fund Exp by Activity - 5000-5999 Community Services Per Student # (District),Gen Fund Exp by Activity - 7000-7999 General Administration Per Student # (District),Gen Fund Exp by Activity - 3000-3999 Pupil Services Per Student # (District)
Sonoma Valley Unified (Sonoma),Sonoma,Unified School District,4662,Not Certified,52.3,38,90.55,41.2,105,0,20.2,12,60326,N/A,N/A,N/A,9419,359,9096,45,6738,0,442,661
Ferndale Unified (Humboldt),Humboldt,Unified School District,495,6.7,28.9,23,95.65,40.9,18,0,18.9,16,56796,N/A,N/A,N/A,8328,324,9151,213,5531,0,632,459
Redlands Unified (San Bernardino),San Bernardino,Unified School District,21398,9.5,52.5,53,86.71,40.5,682,0,25.5,13,71841,N/A,N/A,N/A,7328,238,8080,73,4716,10,417,645
San Jose Unified (Santa Clara),Santa Clara,Unified School District,33018,26.1,44.2,47,84.14,40.3,835,0,21.7,10,65541,N/A,N/A,N/A,8963,365,9112,135,5235,0,403,727
Milpitas Unified (Santa Clara),Santa Clara,Unified School District,9887,27.2,32.6,59,89.34,40.1,290,0,25.6,11,72935,N/A,N/A,N/A,7249,289,8057,33,5013,0,374,368
Valley Center-Pauma Unified (San Diego),San Diego,Unified School District,4209,23.5,40.1,46,94.57,40,134,0,23.6,15,73795,N/A,N/A,N/A,8770,502,9022,180,5195,26,698,857
Duarte Unified (Los Angeles),Los Angeles,Unified School District,3975,22.7,68.4,30,88.66,39.8,106,0,26.3,13,66918,N/A,N/A,N/A,7858,494,8586,78,5181,5,704,429
Linden Unified (San Joaquin),San Joaquin,Unified School District,2351,24.9,56.4,40,89.09,39.8,82,0,21,11,58367,N/A,N/A,N/A,7521,432,8248,70,4934,17,428,744
Hamilton Unified (Glenn),Glenn,Unified School District,789,Not Certified,75.4,15,92.19,39.7,23,0,23.1,13,63075,N/A,N/A,N/A,7363,286,8789,6,4692,2,571,244
Chico Unified (Butte),Butte,Unified School District,13060,10.3,42.3,37,86.13,39.4,403,0,24.2,15,65065,N/A,N/A,N/A,8166,341,8804,46,5968,2,431,652
Folsom-Cordova Unified (Sacramento),Sacramento,Unified School District,18893,11.9,31.1,44,90.27,39.4,479,0,25.5,12,68999,N/A,N/A,N/A,7431,249,7922,126,4776,0,363,705
San Lorenzo Valley Unified (Santa Cruz),Santa Cruz,Unified School District,4025,1.1,21.9,26,90.13,39.4,97,0,23.8,10,60347,N/A,N/A,N/A,8819,313,9476,115,5153,0,839,789
Bishop Unified (Inyo),Inyo,Unified School District,1957,11.9,43.1,50,78.61,39.2,60,0,23.2,14,66605,N/A,N/A,N/A,9304,291,9847,87,5854,0,765,610
Sanger Unified (Fresno),Fresno,Unified School District,10752,22.2,71.3,33,93.6,39,267,0,21.5,9,57614,N/A,N/A,N/A,8189,483,8504,94,4610,5,486,941
Pasadena Unified (Los Angeles),Los Angeles,Unified School District,19803,20.6,65,43,76.17,38.8,471,0,24,11,65714,N/A,N/A,N/A,9695,362,10167,35,5946,58,517,1026
Chino Valley Unified (San Bernardino),San Bernardino,Unified School District,31608,13.7,35.6,47,87.26,38.4,862,0,27.3,14,72759,N/A,N/A,N/A,7266,263,7637,100,4685,45,404,548
Dixon Unified (Solano),Solano,Unified School District,3732,20.6,43.6,40,78.55,38.4,111,0,24.1,13,62008,N/A,N/A,N/A,6850,244,7523,34,4390,0,585,487
Monterey Peninsula Unified (Monterey),Monterey,Unified School District,11167,28.7,58.2,53,81.03,38.4,256,0,21.9,10,57470,N/A,N/A,N/A,8827,541,9649,32,5316,27,489,715
San Gabriel Unified (Los Angeles),Los Angeles,Unified School District,6846,Not Certified,40.1,47,92.67,38.3,295,0,25.1,8,64534,N/A,N/A,N/A,7534,216,8028,29,4852,0,574,570
Rim of the World Unified (San Bernardino),San Bernardino,Unified School District,4402,9.3,47.9,33,77.27,38.2,117,0,23.1,15,62894,N/A,N/A,N/A,7992,405,8475,48,5154,27,506,914
Denair Unified (Stanislaus),Stanislaus,Unified School District,1535,15,48.1,39,77.98,38,52,0,18.8,10,62489,N/A,N/A,N/A,8691,263,9118,108,5803,10,624,418
Natomas Unified (Sacramento),Sacramento,Unified School District,12350,15.8,50.3,70,85.11,37.8,321,0,24.1,9,64052,N/A,N/A,N/A,6799,225,7630,1,4671,1,358,412
Delhi Unified (Merced),Merced,Unified School District,2606,Not Certified,86.2,17,88.3,37.6,62,0,22.2,11,64572,N/A,N/A,N/A,8413,583,8249,80,5204,29,589,417
Lakeport Unified (Lake),Lake,Unified School District,1544,7.1,55.2,40,87.62,37.6,35,0,19.5,13,53078,N/A,N/A,N/A,7916,300,8550,162,4977,0,642,608
Charter Oak Unified (Los Angeles),Los Angeles,Unified School District,6008,6.1,39.5,42,93.25,37,187,0,27.7,13,73985,N/A,N/A,N/A,7198,180,7975,21,4710,34,550,527
Middletown Unified (Lake),Lake,Unified School District,1712,Not Certified,45.7,29,87.6,36.8,39,0,570.7,3,58338,N/A,N/A,N/A,7472,262,8218,78,4993,0,562,705
Novato Unified (Marin),Marin,Unified School District,7968,15.3,28.1,45,90.76,36.8,189,0,21,9,61572,N/A,N/A,N/A,8298,268,8575,63,5408,2,477,586
Calipatria Unified (Imperial),Imperial,Unified School District,1171,Not Certified,79.8,17,92.31,36.7,29,0,18.9,11,57393,N/A,N/A,N/A,8644,776,9155,79,5058,3,840,893
Burbank Unified (Los Angeles),Los Angeles,Unified School District,16623,10.5,30.5,47,91.84,36.6,551,0,23.9,12,69853,N/A,N/A,N/A,7570,243,7919,58,4916,5,605,444
Cloverdale Unified (Sonoma),Sonoma,Unified School District,1474,28.6,52,38,85.45,36.5,35,0,24.2,14,N/A,N/A,N/A,N/A,7518,230,8822,90,5350,0,639,343
Culver City Unified (Los Angeles),Los Angeles,Unified School District,6821,12.8,41.2,60,85.4,36.5,184,0,24.5,12,63379,N/A,N/A,N/A,7346,237,10616,2,4887,6,448,507
Pomona Unified (Los Angeles),Los Angeles,Unified School District,28295,36.9,77.5,20,77.08,36.3,563,0,23.6,12,71140,N/A,N/A,N/A,8929,409,9198,18,5567,38,536,646
Muroc Joint Unified (Kern),Kern,Unified School District,2071,3.4,24.5,48,91.03,36.1,48,0,21.4,12,60872,N/A,N/A,N/A,8179,283,9372,85,4979,7,670,544
San Lorenzo Unified (Alameda),Alameda,Unified School District,11879,29.4,51.2,52,82.82,36.1,291,0,24.6,10,69010,N/A,N/A,N/A,7697,295,8523,30,5119,2,476,490
Simi Valley Unified (Ventura),Ventura,Unified School District,19933,10.2,27.3,40,81.81,36.1,476,0,23.2,13,66282,N/A,N/A,N/A,7531,250,7961,63,5158,25,360,491
Tracy Joint Unified (San Joaquin),San Joaquin,Unified School District,17530,23.7,42,56,85.71,36.1,518,0,23.3,10,65205,N/A,N/A,N/A,6943,260,7707,54,4691,8,288,536
Orange Unified (Orange),Orange,Unified School District,30373,25.7,35.8,46,90.96,35.8,779,0,24.6,11,70237,N/A,N/A,N/A,6987,220,8116,49,4758,4,234,546
Santa Clara Unified (Santa Clara),Santa Clara,Unified School District,15383,31.6,42.6,62,81.13,35.8,333,0,22.8,10,69674,N/A,N/A,N/A,8962,327,8250,0,5676,8,374,749
Healdsburg Unified (Sonoma),Sonoma,Unified School District,1982,35.6,53.9,34,86.51,35.4,68,0,23.1,14,59864,N/A,N/A,N/A,8519,312,9376,13,5881,0,647,826
San Leandro Unified (Alameda),Alameda,Unified School District,8822,Not Certified,54.1,59,82.1,35.4,202,0,22.6,11,74037,N/A,N/A,N/A,7565,285,8186,19,5314,0,329,394
Woodland Joint Unified (Yolo),Yolo,Unified School District,10403,28.9,61.9,36,84.45,35.4,218,0,24.5,12,61900,N/A,N/A,N/A,7788,413,8303,26,4577,10,532,860
Central Unified (Fresno),Fresno,Unified School District,14817,14.2,62.6,51,72.99,35.1,284,0,25.7,10,62192,N/A,N/A,N/A,6980,362,7481,75,4223,19,424,689
West Contra Costa Unified (Contra Costa),Contra Costa,Unified School District,29978,33.5,67.7,47,76.99,35.1,612,0,22.9,10,53775,N/A,N/A,N/A,8615,415,9735,259,5392,5,512,841
Lodi Unified (San Joaquin),San Joaquin,Unified School District,30528,Not Certified,62.1,59,76.71,34.8,658,0,24.2,11,61233,N/A,N/A,N/A,7596,371,8669,31,5052,0,466,540
Los Angeles Unified (Los Angeles),Los Angeles,Unified School District,667251,Not Certified,74.3,29,64.75,34.6,12462,0,20.2,13,67084,N/A,N/A,N/A,10045,626,11206,192,6818,23,426,915
Fairfield-Suisun Unified (Solano),Solano,Unified School District,21534,17.1,48.6,68,83.51,34.5,478,0,24.9,13,64692,N/A,N/A,N/A,7115,265,7651,28,4551,6,441,474
Dinuba Unified (Tulare),Tulare,Unified School District,6012,30.6,71.1,10,94.14,34.2,161,0,19.7,11,61339,N/A,N/A,N/A,8007,367,9051,95,5484,81,423,716
El Rancho Unified (Los Angeles),Los Angeles,Unified School District,10381,24,70.9,3,88.13,33.5,261,0,24.2,14,66679,N/A,N/A,N/A,8278,421,8357,30,5471,0,440,672
Surprise Valley Joint Unified (Modoc),Modoc,Unified School District,131,9.9,69.5,41,85.71,redacted,redacted,0,9.8,11,47080,N/A,N/A,N/A,15635,1073,16229,205,9770,0,1748,612
Ventura Unified (Ventura),Ventura,Unified School District,17509,14.7,48.1,42,90.12,33.3,428,0,23.4,13,65041,N/A,N/A,N/A,7739,287,8093,49,4815,20,386,697
Lincoln Unified (San Joaquin),San Joaquin,Unified School District,8909,Not Certified,54.3,60,86.25,33.1,179,0,25.2,14,59901,N/A,N/A,N/A,6634,394,7366,47,4575,2,396,404
Lucia Mar Unified (San Luis Obispo),San Luis Obispo,Unified School District,10561,15.5,49.6,39,89.56,33.1,253,0,23.7,14,60462,N/A,N/A,N/A,7242,403,8143,86,5037,29,401,572
Lynwood Unified (Los Angeles),Los Angeles,Unified School District,16359,40.2,78.5,9,58.56,33,284,0,29.6,11,67886,N/A,N/A,N/A,7737,285,9204,13,4841,29,628,408
Martinez Unified (Contra Costa),Contra Costa,Unified School District,4061,8.6,26.1,46,89.87,33,95,0,22.4,13,61495,N/A,N/A,N/A,7236,226,8233,33,4982,0,466,350
Travis Unified (Solano),Solano,Unified School District,5343,3.5,21.3,61,93.81,33,121,0,25,12,68920,N/A,N/A,N/A,7058,245,7838,50,4442,0,443,691
Lindsay Unified (Tulare),Tulare,Unified School District,4150,52.3,74.8,11,69.89,32.8,66,0,23.3,7,57521,N/A,N/A,N/A,8797,848,10480,34,5571,0,632,936
Santa Ana Unified (Orange),Orange,Unified School District,57319,54.7,84.3,8,82.6,32.7,1166,0,23.8,14,78059,N/A,N/A,N/A,9060,442,9280,79,6166,0,322,585
Yosemite Unified (Madera),Madera,Unified School District,2285,0.3,34.2,28,85.66,32.7,81,0,21.9,13,65234,N/A,N/A,N/A,9392,417,9764,0,5409,44,843,627
Covina-Valley Unified (Los Angeles),Los Angeles,Unified School District,13651,12.5,56.2,30,94.05,32.3,411,0,24,10,68174,N/A,N/A,N/A,7479,266,8102,0,4867,1,527,503
Mammoth Unified (Mono),Mono,Unified School District,1129,38.8,57.1,6,71.43,32.3,21,0,18.4,10,63260,N/A,N/A,N/A,11563,379,12067,110,7992,0,745,844
Bonita Unified (Los Angeles),Los Angeles,Unified School District,9898,5.7,29,47,93.96,32.1,264,0,25.5,12,70812,N/A,N/A,N/A,7397,270,7911,109,4849,6,454,509
Mendota Unified (Fresno),Fresno,Unified School District,2779,77.3,92.9,1,75.8,32,39,0,20.6,10,58540,N/A,N/A,N/A,7883,958,9128,0,5613,0,608,372
Upland Unified (San Bernardino),San Bernardino,Unified School District,14232,12.3,43.9,47,94.53,32,419,0,24.7,14,73757,N/A,N/A,N/A,7225,239,7403,32,5158,75,359,433
Paso Robles Joint Unified (San Luis Obispo),San Luis Obispo,Unified School District,6794,19.7,47.6,40,87.09,31.9,163,0,23.7,15,66159,N/A,N/A,N/A,8165,320,8695,52,5485,8,475,752
Butte Valley Unified (Siskiyou),Siskiyou,Unified School District,325,25.8,73.2,37,85.19,redacted,redacted,0,15,11,52348,N/A,N/A,N/A,11175,664,13003,218,6626,0,1084,872
Southern Kern Unified (Kern),Kern,Unified School District,3256,12.4,64.4,45,61.92,31.8,50,0,24.6,12,66509,N/A,N/A,N/A,7583,221,8280,107,4677,0,344,611
Manteca Unified (San Joaquin),San Joaquin,Unified School District,23406,17.8,52.4,53,88.86,31.6,483,0,26.7,12,63710,N/A,N/A,N/A,6484,250,7576,6,4489,0,281,492
Mt. Diablo Unified (Contra Costa),Contra Costa,Unified School District,34116,21.4,35.7,51,81.9,31.6,735,0,24,10,62184,N/A,N/A,N/A,8000,286,9026,47,5431,18,312,692
Corcoran Joint Unified (Kings),Kings,Unified School District,3381,27.5,78.2,16,88.96,31.4,50,0,19.5,9,61665,N/A,N/A,N/A,8438,769,9308,131,5635,0,513,409
Cuyama Joint Unified (Santa Barbara),Santa Barbara,Unified School District,246,Not Certified,83.7,28,42.5,redacted,redacted,0,16.4,11,52710,N/A,N/A,N/A,12574,1041,13511,60,6900,0,1031,1457
Desert Sands Unified (Riverside),Riverside,Unified School District,29123,23.1,59.6,31,83.79,31.2,593,0,26.4,11,71662,N/A,N/A,N/A,8040,329,8835,118,5069,0,439,668
Norwalk-La Mirada Unified (Los Angeles),Los Angeles,Unified School District,20421,Not Certified,63.7,24,90.03,31.2,464,0,25.1,14,72062,N/A,N/A,N/A,8095,363,9341,10,5296,4,361,570
Riverside Unified (Riverside),Riverside,Unified School District,42532,16.7,55,43,80.96,31.2,926,0,25.2,15,71472,N/A,N/A,N/A,7615,374,8367,54,5092,2,315,546
Cotati-Rohnert Park Unified (Sonoma),Sonoma,Unified School District,6003,18.2,39.7,44,77.57,31.1,119,0,25.4,14,61333,N/A,N/A,N/A,7884,158,8041,39,5657,3,419,435
Lompoc Unified (Santa Barbara),Santa Barbara,Unified School District,9878,23.4,59.4,42,85.92,31.1,195,0,21.8,13,64645,N/A,N/A,N/A,7640,316,8264,109,4745,2,519,644
Alvord Unified (Riverside),Riverside,Unified School District,19803,42.8,75.2,26,76.95,30.4,348,0,26.7,12,74589,N/A,N/A,N/A,7726,378,7871,28,5104,0,399,542
Hilmar Unified (Merced),Merced,Unified School District,2253,23.3,56.3,34,91.67,30.3,47,0,19.7,15,59096,N/A,N/A,N/A,7464,390,7891,119,4907,16,501,676
San Juan Unified (Sacramento),Sacramento,Unified School District,47116,9.6,41.7,39,79.77,30.2,1150,0,23.4,14,69677,N/A,N/A,N/A,8661,465,8697,42,5725,29,409,583
Yuba City Unified (Sutter),Sutter,Unified School District,13200,19.3,59.6,54,84.28,30.2,250,0,22.1,11,55577,N/A,N/A,N/A,7238,476,7890,58,4790,0,382,536
Napa Valley Unified (Napa),Napa,Unified School District,18001,20.7,39.8,46,86.18,30.1,350,0,23.2,12,67564,N/A,N/A,N/A,7806,378,8110,60,5178,2,208,621
Downey Unified (Los Angeles),Los Angeles,Unified School District,22844,16.8,66.7,17,92.01,30,555,0,25.2,13,77546,N/A,N/A,N/A,7497,273,8204,21,5433,0,386,542
Del Norte County Unified (Del Norte),Del Norte,Unified School District,3716,10.1,63.9,45,85.16,29.8,73,0,21.6,14,60562,N/A,N/A,N/A,9486,555,9919,19,6125,8,546,1019
Visalia Unified (Tulare),Tulare,Unified School District,27118,17.5,60,39,84.34,29.8,519,0,25,14,63396,N/A,N/A,N/A,7099,489,7875,100,4763,0,291,395
Vallejo City Unified (Solano),Solano,Unified School District,15603,15.7,59.9,62,53.96,29.7,223,0,23.3,13,58790,N/A,N/A,N/A,8842,394,9431,42,5459,0,840,561
Turlock Unified (Stanislaus),Stanislaus,Unified School District,13688,26.5,59.6,42,83.65,29.6,288,0,21.9,13,71198,N/A,N/A,N/A,7890,391,8737,57,5722,0,361,379
Fresno Unified (Fresno),Fresno,Unified School District,74831,23.8,81.3,41,73.43,29.5,1271,0,20.1,14,65566,N/A,N/A,N/A,8923,440,9710,132,5701,18,338,849
Coachella Valley Unified (Riverside),Riverside,Unified School District,18464,49.8,90.5,3,74.39,29.3,281,0,21.7,9,66267,N/A,N/A,N/A,8666,536,9533,0,5669,0,532,793
Gilroy Unified (Santa Clara),Santa Clara,Unified School District,11077,28,62.4,30,77.96,29.2,179,0,22.2,11,65710,N/A,N/A,N/A,7744,327,8200,80,5028,19,382,675
Washington Unified (Yolo),Yolo,Unified School District,7444,21.9,67.4,53,83.2,29.1,129,0,21,10,57015,N/A,N/A,N/A,7788,323,8168,49,5008,0,513,550
Jurupa Unified (Riverside),Riverside,Unified School District,20088,35.3,70.6,21,81.05,29,378,0,24.8,12,72895,N/A,N/A,N/A,7549,315,8190,39,5161,2,260,675
Sacramento City Unified (Sacramento),Sacramento,Unified School District,47896,23.7,67.1,65,74.61,28.9,800,0,57.3,12,63345,N/A,N/A,N/A,9199,399,9987,46,6159,4,359,824
Southern Humboldt Joint Unified (Humboldt),Humboldt,Unified School District,790,3.7,54.7,21,84.62,28.9,13,0,18.9,12,51145,N/A,N/A,N/A,10817,651,12014,54,6435,21,640,2640
Bear Valley Unified (San Bernardino),San Bernardino,Unified School District,2739,Not Certified,70.2,35,86.79,28.8,68,0,23.8,14,67412,N/A,N/A,N/A,7880,303,8016,83,4728,0,621,742
Yucaipa-Calimesa Joint Unified (San Bernardino),San Bernardino,Unified School District,9759,9.9,43.8,37,87.28,28.8,208,0,25.4,13,72332,N/A,N/A,N/A,7419,163,7870,48,4749,0,467,709
Albany City Unified (Alameda),Alameda,Unified School District,3879,Not Certified,18.7,53,89.14,28.6,78,0,21.6,11,65760,N/A,N/A,N/A,8758,386,13891,96,6079,0,766,345
Black Oak Mine Unified (El Dorado),El Dorado,Unified School District,1636,0.2,34.8,13,95.2,28.6,34,0,20.6,12,56785,N/A,N/A,N/A,9184,344,9469,162,5114,0,764,1434
Val Verde Unified (Riverside),Riverside,Unified School District,19687,25.2,79.5,29,81.92,28.6,376,0,26.3,9,67341,N/A,N/A,N/A,6942,279,18357,46,4917,0,448,561
Hacienda la Puente Unified (Los Angeles),Los Angeles,Unified School District,20942,19.9,72.8,22,87.3,28.4,394,0,22.2,10,66027,N/A,N/A,N/A,8154,368,9448,64,5017,3,540,493
Imperial Unified (Imperial),Imperial,Unified School District,3635,24.2,41.3,25,96.04,28.4,55,0,22.7,9,71052,N/A,N/A,N/A,6935,313,7628,71,4638,0,369,671
Colusa Unified (Colusa),Colusa,Unified School District,1363,29.6,69.6,36,79,28.2,24,0,20.2,13,59728,N/A,N/A,N/A,7564,393,8344,188,4985,3,550,492
West Covina Unified (Los Angeles),Los Angeles,Unified School District,14665,7.4,61.8,43,96.98,27.9,253,0,24.4,9,66571,N/A,N/A,N/A,8034,549,8838,46,5183,6,522,510
Ceres Unified (Stanislaus),Stanislaus,Unified School District,12491,31.6,77.5,34,84.3,27.8,214,0,23.6,11,66393,N/A,N/A,N/A,7727,389,8869,32,5096,0,359,541
Emery Unified (Alameda),Alameda,Unified School District,778,11.8,84.8,41,64.29,redacted,redacted,0,18.2,5,64706,N/A,N/A,N/A,14226,482,16974,265,7948,0,1788,836
Murrieta Valley Unified (Riverside),Riverside,Unified School District,22318,4.2,25.9,50,89.73,27.8,438,0,25.8,10,76370,N/A,N/A,N/A,7284,225,7555,73,4800,16,367,597
Pierce Joint Unified (Colusa),Colusa,Unified School District,1309,31.6,63,30,88,27.5,25,0,20.3,9,57833,N/A,N/A,N/A,7188,455,8205,108,4484,21,665,378
Banning Unified (Riverside),Riverside,Unified School District,4595,23,90.4,42,82.41,27.4,65,0,22,10,64910,N/A,N/A,N/A,9417,409,9171,51,5754,126,656,748
Carpinteria Unified (Santa Barbara),Santa Barbara,Unified School District,2327,37.6,58.4,28,89.06,27.3,47,0,20.9,13,N/A,N/A,N/A,N/A,9852,579,10743,321,5522,462,587,937
Newark Unified (Alameda),Alameda,Unified School District,6654,23.6,45.7,55,87.93,27,124,0,25.7,11,73425,N/A,N/A,N/A,7752,264,8360,38,4978,7,498,441
Firebaugh-Las Deltas Unified (Fresno),Fresno,Unified School District,2222,32.9,90.8,7,86.26,26.5,43,0,23.1,12,57628,N/A,N/A,N/A,8068,545,8970,106,4713,11,667,859
Lake Elsinore Unified (Riverside),Riverside,Unified School District,22065,15.3,54.6,43,89.75,26.5,398,0,22.9,11,72297,N/A,N/A,N/A,7721,337,8091,54,5020,117,394,540
Patterson Joint Unified (Stanislaus),Stanislaus,Unified School District,5873,33.7,63.6,34,85.92,26.5,99,0,23.7,9,60472,N/A,N/A,N/A,6893,355,7998,31,4711,22,421,525
Oceanside Unified (San Diego),San Diego,Unified School District,21081,20.3,55.7,45,81.77,26.2,338,0,25.6,15,73202,N/A,N/A,N/A,7887,294,8600,8,5317,7,365,734
Colton Joint Unified (San Bernardino),San Bernardino,Unified School District,23401,25.9,74.9,21,74.71,26,327,0,21.3,11,69200,N/A,N/A,N/A,8174,275,8061,61,5293,9,440,787
Lake Tahoe Unified (El Dorado),El Dorado,Unified School District,3878,26.7,59.4,42,86.01,26,78,0,21.3,14,65584,N/A,N/A,N/A,8928,436,9455,99,5777,0,509,679
