District Name,County Name (District),District Type (District),Census Day Enrollment (District),English Learners % (District),Free/Reduced Meals % (District),Ethnic Diversity Index (District),Cohort Graduates % (District),Grads Mtg UC/CSU % (District),Grads Mtg UC/CSU # (District),ACT Test Takers # (District),Per Pupil Ratio: Teacher (District),Avg Years Teaching (District),Teacher Salary-Avg (District),Chronic Absenteeism % (District),CAASPP-ELA Standard Exceeded or Met (Levels 3 and 4) (District),CAASPP-Math Standard Exceeded or Met (Levels 3 and 4) (District),Current Exp of Educ per ADA (Ed Code 41372) (District),Gen Fund Exp by Object Code - 4000-4999 Books & Supplies Per Student (District),Total Gen Fund Revenues Per Student (District),Gen Fund Exp by Activity - 4000-4999 Ancillary Services Per Student # (District),Gen Fund Exp by Activity - 1000-1999 Instruction Per Student # (District),Gen Fund Exp by Activity - 5000-5999 Community Services Per Student # (District),Gen Fund Exp by Activity - 7000-7999 General Administration Per Student # (District),Gen Fund Exp by Activity - 3000-3999 Pupil Services Per Student # (District)
Mariposa County Unified (Mariposa),Mariposa,Unified School District,2057,2.2,50.2,28,92.39,26,45,0,20.7,14,56896,N/A,N/A,N/A,9061,611,9486,88,5407,14,604,1166
Dos Palos Oro Loma Joint Unified (Merced),Merced,Unified School District,2399,29.7,85,27,95.07,25.9,55,0,21.5,13,N/A,N/A,N/A,N/A,7899,443,8911,90,4819,77,608,834
Windsor Unified (Sonoma),Sonoma,Unified School District,5695,18.9,35.6,41,79.58,25.7,97,0,20.7,10,59865,N/A,N/A,N/A,7883,273,8381,59,5467,12,303,918
Maxwell Unified (Colusa),Colusa,Unified School District,386,Not Certified,63,37,95.35,25.6,11,0,16.6,16,62936,N/A,N/A,N/A,9200,410,9933,155,5652,0,1113,734
Winters Joint Unified (Yolo),Yolo,Unified School District,1629,33.9,60.3,34,81.21,25.6,34,0,19.5,12,60068,N/A,N/A,N/A,8062,273,8210,10,4933,19,747,756
Fort Bragg Unified (Mendocino),Mendocino,Unified School District,1885,18.7,64.2,42,88.97,25.4,30,0,17.3,12,51061,N/A,N/A,N/A,9386,490,9752,387,5990,82,578,660
Hughson Unified (Stanislaus),Stanislaus,Unified School District,2163,26.9,55.4,37,80.68,25.4,44,0,23.1,13,67077,N/A,N/A,N/A,8105,454,9198,417,5641,0,650,367
Calaveras Unified (Calaveras),Calaveras,Unified School District,3374,0.9,45.8,21,88.64,25.1,67,0,23.1,14,63144,N/A,N/A,N/A,7350,405,8105,65,4841,(4),576,732
Holtville Unified (Imperial),Imperial,Unified School District,1644,41.7,100,15,88.81,25,31,0,20.4,10,61371,N/A,N/A,N/A,8573,362,9413,83,5233,0,936,649
Moreno Valley Unified (Riverside),Riverside,Unified School District,36615,Not Certified,76.3,37,69.94,25,497,0,25.8,12,70736,N/A,N/A,N/A,7839,329,8073,1,5309,3,230,640
Escalon Unified (San Joaquin),San Joaquin,Unified School District,2854,19.8,50.9,39,89.26,24.9,54,0,21.7,12,60531,N/A,N/A,N/A,7233,333,7604,0,4814,0,393,615
Los Banos Unified (Merced),Merced,Unified School District,9250,29.9,49.9,27,88.46,24.8,156,0,27.1,11,67131,N/A,N/A,N/A,7530,561,7877,95,4835,0,406,513
Amador County Unified (Amador),Amador,Unified School District,4049,2.5,40,28,85.85,24.7,87,0,25.1,14,60279,N/A,N/A,N/A,6390,313,7391,101,3811,2,519,528
Newman-Crows Landing Unified (Stanislaus),Stanislaus,Unified School District,2841,Not Certified,74.3,29,90.78,24.7,49,0,23.9,12,65806,N/A,N/A,N/A,7414,460,7945,103,5384,0,570,352
Gonzales Unified (Monterey),Monterey,Unified School District,2335,47.2,88.1,5,85.71,24.5,39,0,21.4,10,63638,N/A,N/A,N/A,7812,267,8927,75,4678,0,754,690
Ukiah Unified (Mendocino),Mendocino,Unified School District,6214,23.1,67.1,44,82.46,24.5,98,0,21.9,13,56604,N/A,N/A,N/A,8599,405,9341,35,5672,0,640,597
Silver Valley Unified (San Bernardino),San Bernardino,Unified School District,2561,Not Certified,49.8,51,72.57,24.4,20,0,19.5,8,61947,N/A,N/A,N/A,11679,607,12213,0,6318,0,1337,1309
Madera Unified (Madera),Madera,Unified School District,19576,34.3,83.5,16,81.77,24.3,241,0,24.4,10,59208,N/A,N/A,N/A,7475,513,8160,106,4767,1,407,667
Paramount Unified (Los Angeles),Los Angeles,Unified School District,15791,Not Certified,91.5,15,75.34,24.2,232,0,25,12,69924,N/A,N/A,N/A,8193,324,8538,20,5319,0,429,547
Kerman Unified (Fresno),Fresno,Unified School District,4561,27.2,79.5,21,83.46,24.1,54,0,24.2,10,60048,N/A,N/A,N/A,6993,397,7449,86,4431,0,616,670
Oakdale Joint Unified (Stanislaus),Stanislaus,Unified School District,5304,10.6,40.3,35,85.18,24.1,96,0,23.3,13,65137,N/A,N/A,N/A,7418,309,8208,0,4875,0,402,713
Lucerne Valley Unified (San Bernardino),San Bernardino,Unified School District,2567,2.6,51.6,38,78.26,24,25,0,23.7,6,60806,N/A,N/A,N/A,8814,851,11382,15,5482,0,1095,695
Farmersville Unified (Tulare),Tulare,Unified School District,2628,42.1,88.8,8,88.36,23.8,39,0,22.8,11,64175,N/A,N/A,N/A,8680,488,9466,132,5864,21,554,476
Montebello Unified (Los Angeles),Los Angeles,Unified School District,32046,Not Certified,75.5,6,81.14,23.5,496,0,28.9,15,75859,N/A,N/A,N/A,8026,298,8747,26,5278,19,386,837
Vista Unified (San Diego),San Diego,Unified School District,25843,25.2,50.7,41,80.88,23.5,519,0,25.1,13,63897,N/A,N/A,N/A,7922,327,8662,57,5467,95,322,594
Caruthers Unified (Fresno),Fresno,Unified School District,1302,35.9,83.9,27,93.28,23.2,26,0,19.1,9,55940,N/A,N/A,N/A,8460,529,9615,172,5213,0,735,730
Soledad Unified (Monterey),Monterey,Unified School District,4562,46.4,92,7,85.39,23.1,59,0,24.3,10,60774,N/A,N/A,N/A,7889,489,9066,29,5275,0,496,706
Apple Valley Unified (San Bernardino),San Bernardino,Unified School District,14823,8.8,58.3,48,77.11,23,251,0,25.1,11,69080,N/A,N/A,N/A,7155,343,7695,0,4891,0,400,487
Bellflower Unified (Los Angeles),Los Angeles,Unified School District,13976,21.7,66.5,43,84.34,22.9,232,0,24.1,13,67449,N/A,N/A,N/A,7354,243,8674,42,4801,10,374,568
McFarland Unified (Kern),Kern,Unified School District,3328,45.5,96.8,2,70.83,22.9,51,0,19.5,10,60000,N/A,N/A,N/A,9604,629,10302,121,6036,88,639,640
Marysville Joint Unified (Yuba),Yuba,Unified School District,9858,22.9,75.9,52,79.76,22.8,131,0,22.2,12,61878,N/A,N/A,N/A,8078,593,8900,33,5092,0,536,913
Twin Rivers Unified (Sacramento),Sacramento,Unified School District,31632,26.4,79.8,59,68.66,22.5,419,0,22.8,11,67979,N/A,N/A,N/A,8733,428,9627,59,5251,0,699,806
Vacaville Unified (Solano),Solano,Unified School District,12639,10.7,36.4,48,79.68,22.4,210,0,23,13,61015,N/A,N/A,N/A,7005,177,7717,33,4596,0,289,723
Azusa Unified (Los Angeles),Los Angeles,Unified School District,10518,31.8,72.6,10,87.81,22.2,165,0,22.5,15,69629,N/A,N/A,N/A,8319,334,9005,38,5619,6,381,518
Baker Valley Unified (San Bernardino),San Bernardino,Unified School District,182,37.9,74.7,21,75,redacted,redacted,0,12.1,5,N/A,N/A,N/A,N/A,14039,751,15012,0,7360,0,2385,949
Palm Springs Unified (Riverside),Riverside,Unified School District,23626,30.5,80.7,30,80.19,22.1,326,0,24.7,10,69505,N/A,N/A,N/A,8196,363,8625,73,5379,0,479,598
Porterville Unified (Tulare),Tulare,Unified School District,13656,26,82.6,26,78.07,22.1,263,0,24.5,12,69017,N/A,N/A,N/A,8394,606,9428,150,5773,161,266,689
Williams Unified (Colusa),Colusa,Unified School District,1275,47.1,77.9,14,75.25,22.1,17,0,22.6,11,59880,N/A,N/A,N/A,6647,322,7723,73,4358,0,553,234
Coalinga-Huron Unified (Fresno),Fresno,Unified School District,4299,49.7,75.9,19,64.15,22,44,0,24.1,12,64945,N/A,N/A,N/A,8513,555,9147,61,5109,0,548,741
Gridley Unified (Butte),Butte,Unified School District,2074,Not Certified,66.8,37,85.63,21.9,33,0,19.8,12,60679,N/A,N/A,N/A,7767,523,8600,137,5262,1,431,684
Calexico Unified (Imperial),Imperial,Unified School District,9269,64.6,77.9,1,81.94,21.8,131,0,24.3,11,65396,N/A,N/A,N/A,8174,381,8988,108,5122,0,523,557
Laytonville Unified (Mendocino),Mendocino,Unified School District,405,4.2,57.3,33,71.88,redacted,redacted,0,16.6,12,55381,N/A,N/A,N/A,11259,700,12089,241,6447,58,1177,1145
Stockton Unified (San Joaquin),San Joaquin,Unified School District,38252,27.8,81.7,46,70.99,21.7,375,0,23.2,10,60307,N/A,N/A,N/A,8828,386,9003,28,5554,0,500,707
Antioch Unified (Contra Costa),Contra Costa,Unified School District,19081,16.6,57.1,60,73.79,21.3,285,0,23.4,12,66763,N/A,N/A,N/A,7394,258,7774,31,5244,0,367,330
Western Placer Unified (Placer),Placer,Unified School District,9170,Not Certified,25.8,37,87.06,21,131,0,20.5,8,67291,N/A,N/A,N/A,7965,388,7363,149,5251,19,563,572
Tehachapi Unified (Kern),Kern,Unified School District,4680,7.4,31.2,33,81.58,20.9,66,0,25,13,61814,N/A,N/A,N/A,7636,314,8251,95,4705,76,494,1007
Mojave Unified (Kern),Kern,Unified School District,2652,14.8,81,54,75.7,20.8,35,0,21.8,9,63595,N/A,N/A,N/A,9012,565,9089,96,5364,0,814,884
Beaumont Unified (Riverside),Riverside,Unified School District,8580,14.5,59.8,47,85.91,20.6,111,0,26.2,8,65896,N/A,N/A,N/A,6757,288,7053,57,4248,3,462,527
Monrovia Unified (Los Angeles),Los Angeles,Unified School District,5955,12.3,58.7,43,88.59,20.6,94,0,25.1,14,70287,N/A,N/A,N/A,8101,260,8811,59,5122,0,637,792
Riverbank Unified (Stanislaus),Stanislaus,Unified School District,2780,43.2,71.5,23,77.78,20.5,34,0,20.9,13,67250,N/A,N/A,N/A,10470,575,11138,50,6997,0,628,755
Hemet Unified (Riverside),Riverside,Unified School District,22268,14.5,72.7,45,80.77,20.3,313,0,25.2,11,68130,N/A,N/A,N/A,7821,311,8538,88,4829,4,502,892
Alpaugh Unified (Tulare),Tulare,Unified School District,498,39.8,85.9,34,75,redacted,redacted,0,15.2,4,47203,N/A,N/A,N/A,10386,389,10804,99,6384,0,1317,327
John Swett Unified (Contra Costa),Contra Costa,Unified School District,1735,15.9,45.1,69,87.59,20,25,0,24.5,9,55845,N/A,N/A,N/A,8349,244,8959,70,5929,0,710,495
Southern Trinity Joint Unified (Trinity),Trinity,Unified School District,122,Not Certified,84.4,10,55.56,redacted,redacted,0,10.6,11,49734,N/A,N/A,N/A,19787,1398,21739,560,10700,0,1641,2815
Snowline Joint Unified (San Bernardino),San Bernardino,Unified School District,8282,11.6,54.4,42,88.01,19.7,114,0,26,13,67259,N/A,N/A,N/A,7058,269,7611,26,4451,18,464,702
Parlier Unified (Fresno),Fresno,Unified School District,3215,58.2,99.4,2,80.38,19.4,32,0,20.3,10,51623,N/A,N/A,N/A,9474,712,10040,62,5652,49,928,711
Willits Unified (Mendocino),Mendocino,Unified School District,1939,Not Certified,71,35,82.89,19,29,0,21.1,12,54581,N/A,N/A,N/A,9804,298,10653,85,6161,0,606,981
Laton Joint Unified (Fresno),Fresno,Unified School District,746,44.5,79.1,0,81.25,redacted,redacted,0,18.7,10,53157,N/A,N/A,N/A,7937,554,9213,99,5239,0,859,361
San Jacinto Unified (Riverside),Riverside,Unified School District,9675,22.7,61.8,37,79.27,18.9,102,0,25.2,10,69546,N/A,N/A,N/A,7423,299,7766,0,4928,0,446,443
North Monterey County Unified (Monterey),Monterey,Unified School District,4412,41.1,72.5,25,85.93,18.6,65,0,23.1,12,61867,N/A,N/A,N/A,8005,538,8972,87,4641,0,498,1116
Walnut Valley Unified (Los Angeles),Los Angeles,Unified School District,14719,9.3,13.3,46,96.79,18.6,286,0,26.7,15,74935,N/A,N/A,N/A,7164,245,7519,29,4766,30,267,603
Selma Unified (Fresno),Fresno,Unified School District,6420,36.6,77.9,15,86.61,18.5,70,0,22.6,12,N/A,N/A,N/A,N/A,8212,500,8205,61,5439,0,532,510
Morongo Unified (San Bernardino),San Bernardino,Unified School District,9233,4.3,60.5,42,81.73,18.3,98,0,24,13,66037,N/A,N/A,N/A,8109,446,8736,31,4975,14,493,824
Needles Unified (San Bernardino),San Bernardino,Unified School District,1026,Not Certified,65.3,44,84.85,18.3,11,0,23.6,16,62908,N/A,N/A,N/A,9243,790,10512,10,6003,0,768,769
Paradise Unified (Butte),Butte,Unified School District,4386,1,54.8,23,85.61,18.3,65,0,22.9,14,56526,N/A,N/A,N/A,9015,530,9901,104,6111,0,523,1277
San Bernardino City Unified (San Bernardino),San Bernardino,Unified School District,54514,Not Certified,84.1,31,66.79,17.7,530,0,21.6,10,67016,N/A,N/A,N/A,9794,470,9719,0,5962,31,482,988
Palo Verde Unified (Riverside),Riverside,Unified School District,3557,8.9,64.9,37,78.63,17.6,34,0,23.2,10,57818,N/A,N/A,N/A,7812,470,8941,7,4832,0,584,845
Fontana Unified (San Bernardino),San Bernardino,Unified School District,40841,35.3,79,18,81.22,17.5,457,0,24.9,12,68510,N/A,N/A,N/A,7443,199,8121,1,4868,20,322,547
Ramona City Unified (San Diego),San Diego,Unified School District,6247,14.6,32.5,34,87.78,17.2,86,0,24.7,13,69063,N/A,N/A,N/A,8327,278,8528,0,5351,60,639,791
Sierra Sands Unified (Kern),Kern,Unified School District,5232,8.2,42.4,38,92.35,16.9,63,0,23.7,13,59838,N/A,N/A,N/A,7920,524,8767,55,5164,2,491,631
Chawanakee Unified (Madera),Madera,Unified School District,929,0.4,40.9,33,68.57,redacted,redacted,0,19.3,10,N/A,N/A,N/A,N/A,9054,501,10047,0,5069,0,1054,808
Mountain Valley Unified (Trinity),Trinity,Unified School District,370,1.6,76.8,33,88,redacted,redacted,0,14.2,10,48215,N/A,N/A,N/A,13783,769,14760,459,7771,0,1138,1160
Pittsburg Unified (Contra Costa),Contra Costa,Unified School District,9973,33.1,80.1,44,65.95,16.7,80,0,22.1,9,58153,N/A,N/A,N/A,8150,451,8995,27,5352,2,645,497
Barstow Unified (San Bernardino),San Bernardino,Unified School District,6155,14.3,70.3,50,65.34,16.6,56,0,23.9,12,59325,N/A,N/A,N/A,8111,414,8446,0,4987,0,529,717
Waterford Unified (Stanislaus),Stanislaus,Unified School District,3875,12.7,62.8,43,85.8,16.6,56,0,24,8,64645,N/A,N/A,N/A,8535,577,10466,103,6043,339,641,649
Rialto Unified (San Bernardino),San Bernardino,Unified School District,27026,28.2,83.2,24,77.97,15.8,287,0,25.3,12,71602,N/A,N/A,N/A,8339,352,8301,0,5010,1,568,634
Esparto Unified (Yolo),Yolo,Unified School District,1084,26.6,63.2,35,84.69,15.6,14,0,23.1,10,59400,N/A,N/A,N/A,8588,349,9271,33,4963,7,1096,755
Gateway Unified (Shasta),Shasta,Unified School District,3922,1.8,59.4,30,87.3,15.5,41,0,20.5,11,59182,N/A,N/A,N/A,9179,770,10601,144,6742,0,583,907
Modoc Joint Unified (Modoc),Modoc,Unified School District,859,5.5,55.9,31,89.39,redacted,redacted,0,18.7,12,50790,N/A,N/A,N/A,9206,545,11012,145,5331,0,969,570
Shandon Joint Unified (San Luis Obispo),San Luis Obispo,Unified School District,310,32.9,72.3,30,90.48,redacted,redacted,0,0,N/A,60433,N/A,N/A,N/A,11011,463,12288,48,6716,0,1264,954
Konocti Unified (Lake),Lake,Unified School District,3091,16.3,73.8,45,74.18,14.9,26,0,22.1,11,51045,N/A,N/A,N/A,8946,570,9576,47,5585,2,479,1069
Kelseyville Unified (Lake),Lake,Unified School District,1719,Not Certified,81.6,39,88.8,14.5,17,0,21.8,16,56733,N/A,N/A,N/A,8050,492,8857,95,4936,0,629,998
Golden Plains Unified (Fresno),Fresno,Unified School District,1908,63.9,98.7,3,71.52,14.4,15,0,20.2,12,N/A,N/A,N/A,N/A,10262,1221,10820,9,6067,0,1593,725
Morgan Hill Unified (Santa Clara),Santa Clara,Unified School District,9532,22.6,33.9,46,79.68,13.2,73,0,25,11,64962,N/A,N/A,N/A,7271,327,7860,57,4813,2,403,604
Eureka City Schools (Humboldt),Humboldt,Unified School District,3884,12.5,61.4,42,87.34,13,43,0,22.3,15,N/A,N/A,N/A,N/A,8290,439,9597,60,4954,178,787,992
Anderson Valley Unified (Mendocino),Mendocino,Unified School District,540,Not Certified,83,25,63.04,redacted,redacted,0,15.3,15,52193,N/A,N/A,N/A,11341,571,11909,124,6714,176,880,844
Stony Creek Joint Unified (Glenn),Glenn,Unified School District,111,1.8,81.1,43,70,redacted,redacted,0,12.3,10,56247,N/A,N/A,N/A,18370,1161,17911,564,9630,2,2253,1929
Mountain Empire Unified (San Diego),San Diego,Unified School District,2757,Not Certified,49.5,46,60.31,12.4,18,0,19.1,7,54789,N/A,N/A,N/A,10042,782,10694,218,6161,0,675,1076
Fall River Joint Unified (Shasta),Shasta,Unified School District,1150,5.9,55.3,36,84.62,redacted,redacted,0,17,12,51165,N/A,N/A,N/A,11091,894,11068,59,6405,0,830,1114
Benicia Unified (Solano),Solano,Unified School District,4976,3.2,20.3,52,92.67,8.7,34,0,23,15,65745,N/A,N/A,N/A,6712,184,7276,26,4608,0,492,350
Round Valley Unified (Mendocino),Mendocino,Unified School District,391,6.4,96.9,33,52.17,redacted,redacted,0,13.8,7,52440,N/A,N/A,N/A,20567,1370,20887,536,11456,0,2902,1977
Lone Pine Unified (Inyo),Inyo,Unified School District,400,Not Certified,63.8,49,90,redacted,redacted,0,16.5,11,63535,N/A,N/A,N/A,15125,763,19969,75,9527,43,1569,939
Compton Unified (Los Angeles),Los Angeles,Unified School District,24221,Not Certified,84.3,19,56.96,5.9,57,0,21.6,0,N/A,N/A,N/A,N/A,9901,785,10017,27,6325,0,935,753
Princeton Joint Unified (Glenn),Glenn,Unified School District,224,17,71.9,40,90,redacted,redacted,0,15.8,11,N/A,N/A,N/A,N/A,10131,710,11417,126,5540,0,1290,984
Westwood Unified (Lassen),Lassen,Unified School District,634,1.3,21.5,21,100,redacted,redacted,0,19.3,6,51481,N/A,N/A,N/A,11006,366,14177,139,6019,0,1571,153
Center Joint Unified (Sacramento),Sacramento,Unified School District,5081,11.8,55,53,80.23,redacted,redacted,0,21.6,14,68094,N/A,N/A,N/A,7753,158,7857,46,5114,0,425,475
Willows Unified (Glenn),Glenn,Unified School District,1558,19.9,61.2,44,80.65,redacted,redacted,0,25.2,14,72518,N/A,N/A,N/A,7330,207,8434,0,4418,0,855,457
Big Sur Unified (Monterey),Monterey,Unified School District,60,Not Certified,0,18,100,redacted,redacted,0,8.6,6,N/A,N/A,N/A,N/A,50715,2602,51386,0,27056,0,5717,2298
Borrego Springs Unified (San Diego),San Diego,Unified School District,561,Not Certified,76.6,31,72.73,redacted,redacted,0,15.2,6,56426,N/A,N/A,N/A,14621,651,12257,62,9204,0,1540,1474
Fillmore Unified (Ventura),Ventura,Unified School District,3776,35.7,76.6,13,90.11,redacted,redacted,0,22.3,12,62225,N/A,N/A,N/A,7767,316,8320,52,4964,91,613,578
Geyserville Unified (Sonoma),Sonoma,Unified School District,247,47.8,63.6,35,60,redacted,redacted,0,12,14,N/A,N/A,N/A,N/A,12200,465,12865,108,7620,0,1058,728
Gustine Unified (Merced),Merced,Unified School District,1751,Not Certified,77.3,26,92.41,redacted,redacted,0,22.5,12,59577,N/A,N/A,N/A,7208,438,8073,57,4686,0,564,483
Kings Canyon Joint Unified (Fresno),Fresno,Unified School District,9765,37,68.4,16,87.88,redacted,redacted,0,21.5,13,63382,N/A,N/A,N/A,8450,472,9138,156,4793,36,407,1021
Klamath-Trinity Joint Unified (Humboldt),Humboldt,Unified School District,1033,0.2,73,20,77.42,redacted,redacted,0,15.7,10,56749,N/A,N/A,N/A,15695,1157,17065,220,8718,0,1251,2159
Los Molinos Unified (Tehama),Tehama,Unified School District,564,11.2,75.9,37,84.78,redacted,redacted,0,19.9,11,54369,N/A,N/A,N/A,9511,653,9590,199,5605,2,891,931
Maricopa Unified (Kern),Kern,Unified School District,768,Not Certified,72.5,30,73.91,redacted,redacted,0,22.5,3,N/A,N/A,N/A,N/A,10778,545,13237,36,6627,54,1486,1024
Mattole Unified (Humboldt),Humboldt,Unified School District,956,Not Certified,84.5,28,74.77,redacted,redacted,0,17.8,7,45723,N/A,N/A,N/A,22643,1075,28782,8,14030,401,3088,1509
Owens Valley Unified (Inyo),Inyo,Unified School District,38,Not Certified,73.7,52,100,redacted,redacted,0,5.8,16,72085,N/A,N/A,N/A,34663,1444,35624,0,19348,364,5012,2348
San Marino Unified (Los Angeles),Los Angeles,Unified School District,3198,4.1,2.5,43,98.34,redacted,redacted,0,24.1,13,70574,N/A,N/A,N/A,8603,303,11896,134,5102,49,1107,499
Trona Joint Unified (San Bernardino),San Bernardino,Unified School District,304,0.3,68.1,46,83.33,redacted,redacted,0,14.7,14,66940,N/A,N/A,N/A,15888,1080,16358,11,10676,200,1133,1204
Alpine County Unified (Alpine),Alpine,Unified School District,88,0,54.5,39,0,N/A,N/A,0,6.7,8,N/A,N/A,N/A,N/A,33740,1675,35897,6,13427,0,6640,3553
Desert Center Unified (Riverside),Riverside,Unified School District,18,Not Certified,0,36,N/A,N/A,N/A,0,9,5,N/A,N/A,N/A,N/A,35127,3551,33734,0,15124,0,4287,6591
Leggett Valley Unified (Mendocino),Mendocino,Unified School District,111,0,49.5,21,100,N/A,N/A,0,8.2,11,47659,N/A,N/A,N/A,22211,1078,24310,200,12329,0,2476,3073
,,,,,,,,,,,,,,,,,,,,,,,,